movie_trailer,video_id,video_title,channel_name,channel_id,comment_count,view_count,like_count,date_published,Year
Matilda Official Trailer,hUGHWje7liM,Matilda - Movie Trailer,DvdAmnesty,UCEwa9Zw0wOhdSTm0n-qetNA,519,3407831,8302,2010-10-21T08:47:21.000Z,2017
Posledniy bogatyr Official Trailer,IXbVuRoybr8,The Last Warrior Trailer (2017) Russian Fantasy Movie,New Trailer Buzz,UCDHv5A6lFccm37oTZ5Mp7NA,342,1205941,4532,2017-09-14T14:56:20.000Z,2017
Perfectos Desconocidos Official Trailer,XIc-4AwGKgM,Perfectos Desconocidos I Perfect Strangers,PantelionFilms,UCgjmWh5oYANz07cIRitbuQQ,577,564956,2251,2018-11-13T17:00:14.000Z,2017
Utya 22. juli Official Trailer,ZVpUZGmHJB8,22 JULY | Official Trailer [HD] | Netflix,Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,2551,2224047,10774,2018-09-04T13:00:05.000Z,2017
The Islands Official Trailer,_ZyNJ3cKfEg,The Island - Official® Trailer [HD],TrailersPlaygroundHD,UCeR7qki1ikig6q4HwvP6dTg,207,699500,1942,2013-11-28T15:02:39.000Z,2017
The Thousand Miles Official Trailer,O6ngd5E1MJE,"《一万公里的约定》10,000 MILES Official Trailer | In Cinemas 16.12.2016",SGCloverFilms,UCm4hPh9CUfqaZVOeZYr8AAw,1,39227,72,2016-11-29T07:49:57.000Z,2017
Phantom Thread Official Trailer,xNsiQMeSvMk,PHANTOM THREAD - Official Trailer [HD] - In Select Theaters Christmas,Focus Features,UCU4SM3j_9TNWaSu8KdGV50g,1954,10574917,26765,2017-10-23T14:00:13.000Z,2017
Mollys Game Official Trailer,Vu4UPet8Nyc,"Molly's Game | Official Trailer | Own it Now on Digital HD, Blu-ray™ & DVD",STX Entertainment,UCtlp8d4cZg2eMrVbq7vxg9w,1251,8319089,14953,2017-08-15T14:00:08.000Z,2017
The Post Official Trailer,nrXlY6gzTTM,The Post | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,2950,17308576,20052,2017-11-08T05:31:00.000Z,2017
Pitch Perfect 3 Official Trailer,aVsOXRgjeeU,Pitch Perfect 3 - Official Trailer 2 [HD],Pitch Perfect,UCgdSNWjdqg-bE5i9YDD4GLw,5497,13300047,116481,2017-09-25T15:00:12.000Z,2017
Father Figures Official Trailer,59uWyPklsy0,FATHER FIGURES - Official Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,259,2949485,3802,2017-09-28T15:07:17.000Z,2017
Downsizing Official Trailer,UCrBICYM0yM,Downsizing (2017) - Official Trailer - Paramount Pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,4262,10580547,27328,2017-09-12T04:00:00.000Z,2017
Jumanji: Welcome to the Jungle Official Trailer,2QKg5SZ_35I,JUMANJI: WELCOME TO THE JUNGLE - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,22807,31991225,170119,2017-06-29T13:00:01.000Z,2017
The Greatest Showman Official Trailer,AXCTMGYUg9A,The Greatest Showman | Official Trailer [HD] | 20th Century FOX,Fox Family Entertainment,UCNDaFXLGF7W6ADJ7eUwIhgg,5272,20825006,92420,2017-06-28T13:00:13.000Z,2017
Ferdinand Official Trailer,HBXVM7oUPVk,Ferdinand | Official Trailer [HD] | Fox Family Entertainment,Fox Family Entertainment,UCNDaFXLGF7W6ADJ7eUwIhgg,878,6673624,10370,2017-06-14T13:00:16.000Z,2017
Star Wars Ep. VIII: The Last Jedi Official Trailer,Q0CbN8sfihY,Star Wars: The Last Jedi Trailer (Official),Star Wars,UCZGYJFUizSax-yElQaFDp5Q,92178,53210814,764128,2017-10-10T01:58:59.000Z,2017
Bright Official Trailer,6EZCBSsBxko,Bright | Official Trailer | Netflix,Netflix,UCWOA1ZGywLbqmigxE4Qlvuw,9870,10234715,87993,2017-07-20T22:53:59.000Z,2017
Just Getting Started Official Trailer,pw72uQlM3Lw,"Just Getting Started Official Trailer #1 (2017) Morgan Freeman, Tommy Lee Jones Comedy Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,101,611871,1539,2017-09-18T16:17:45.000Z,2017
"I, Tonya Official Trailer",d2iy5y0YjGM,"I, TONYA [Official Trailer] – In Theaters Now",NEON,UCpy5dRhZd-JbZP4NsrnLt1w,399,15390969,3141,2017-11-01T14:57:06.000Z,2017
The Shape of Water Official Trailer,XFYWazblaUA,THE SHAPE OF WATER | Official Trailer | FOX Searchlight,FoxSearchlight,UCor9rW6PgxSQ9vUPWQdnaYQ,9860,23005614,115398,2017-07-19T13:59:40.000Z,2017
Daisy Winters Official Trailer,pwxDGFVh_YE,Daisy Winters Official Trailer,Hannover House,UCwQo38maJeU2ihQlDlPOGZw,46,71285,692,2017-09-12T19:14:58.000Z,2017
The Disaster Artist Official Trailer,sPSJYXi7BWA,The Disaster Artist | Tommy | Official Trailer 2 HD | A24,A24,UCuPivVjnfNo4mb3Oog_frZg,2701,11356039,39230,2017-11-02T17:30:38.000Z,2017
Darkest Hour Official Trailer,LtJ60u7SUSw,Darkest Hour - Official International Trailer (Universal Pictures) HD,Universal Pictures UK,UCQLBOKpgXrSj3nPU-YC3K9Q,2593,5186922,12751,2017-09-28T14:00:00.000Z,2017
Coco Official Trailer,jjudmcSxzpc,COCO Official Trailer (2017) Disney Pixar Animation Movie HD,ONE Media,UCzcRQ3vRNr6fJ1A9rqFn7QA,1012,2254487,10595,2017-03-15T13:36:50.000Z,2017
The Star Official Trailer,9NjvYZtwk00,THE STAR - Official Trailer,Sony Pictures Animation,UCnLuLSV-Oi0ctqjxGgxFlmg,0,2844211,3695,2017-10-04T16:00:01.000Z,2017
Justice League Official Trailer,3cxixDgHUYw,JUSTICE LEAGUE - Official Trailer 1,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,64200,36013365,415581,2017-03-25T15:00:01.000Z,2017
Wonder Official Trailer,Ob7fPOzbmzE,WONDER Trailer (2017),KinoCheck International,UCLRlryMfL8ffxzrtqv0_k_w,15795,12206507,172390,2017-05-24T12:40:47.000Z,2017
"Roman J. Israel, Esq. Official Trailer",CItEtnp3nPY,"ROMAN J. ISRAEL, ESQ. - Official Trailer (HD)",Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,274,2519954,2741,2017-10-05T15:00:03.000Z,2017
"Three Billboards Outside Ebbing, Missouri Official Trailer",Jit3YhGx5pU,"THREE BILLBOARDS OUTSIDE EBBING, MISSOURI | Official Red Band Trailer | FOX Searchlight",FoxSearchlight,UCor9rW6PgxSQ9vUPWQdnaYQ,3075,8828628,36033,2017-03-23T16:45:12.000Z,2017
Daddys Home 2 Official Trailer,yyW_EX7iRW0,"Daddy's Home 2 Official Trailer #2 (2017) Mark Wahlberg, Will Ferrell Comedy Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,3767,11716065,59729,2017-09-06T13:21:18.000Z,2017
Murder on the Orient Express Official Trailer,Mq4m3yAoW8E,Murder on the Orient Express | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,8644,12807174,71981,2017-06-01T13:00:34.000Z,2017
LBJ Official Trailer,xrnEp8WLH0g,LBJ Trailer #1 (2017) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,612,543281,2721,2017-07-27T20:22:47.000Z,2017
Lady Bird Official Trailer,cNi_HC839Wo,Lady Bird | Official Trailer HD | A24,A24,UCuPivVjnfNo4mb3Oog_frZg,3233,15170575,84001,2017-09-05T13:00:06.000Z,2017
Thor: Ragnarok Official Trailer,ue80QwXMRHg,"""Thor: Ragnarok"" Official Trailer",Marvel Entertainment,UCvC4D8onUfXzvjTOM-dBfEA,60703,72849257,738040,2017-07-23T01:27:50.000Z,2017
A Bad Moms Christmas Official Trailer,FJdNdMOblaM,"A Bad Mom's Christmas Official Trailer #2 (2017) Mila Kunis, Kristen Bell Comedy Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,555,3966837,14600,2017-09-06T13:24:46.000Z,2017
Jigsaw Official Trailer,vPP6aIw1vgY,Jigsaw (2017 Movie) Official Trailer,Lionsgate Movies,UCJ6nMHaJPZvsJ-HmUmj1SeA,10519,17694831,80505,2017-07-20T15:50:00.000Z,2017
Thank You for Your Service Official Trailer,50LQGcb5knE,Thank You for Your Service Trailer #1 (2017) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,2137,2998339,26531,2017-06-20T15:07:29.000Z,2017
Let There Be Light Official Trailer,PnTc2p2w2X8,Let There Be Light Trailer #1 | Movieclips Indie,Movieclips Indie,UCLyYEq4ODlw3OD9qhGqwimw,615,283865,1445,2017-09-13T23:14:39.000Z,2017
Only the Brave Official Trailer,EE_GY6zccqc,Only the Brave Trailer #1 (2017) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,903,2441755,9592,2017-07-19T16:27:08.000Z,2017
Geostorm Official Trailer,EuOlYPSEzSc,GEOSTORM - OFFICIAL TRAILER 2 [HD],Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,5423,14207290,41296,2017-07-06T15:58:32.000Z,2017
Same Kind of Different as Me Official Trailer,PltWQ8kQe04,Same Kind of Different as Me Official Trailer 1 (2017) - Greg Kinnear Movie,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,646,697640,3590,2016-08-17T15:09:14.000Z,2017
Tyler Perrys Boo 2! A Madea Halloween Official Trailer,EwRAqEBITuc,"Boo 2! A Madea Halloween Official Trailer #2 (2017) Tyler Perry, Brock O'Hurn Comedy Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,2090,2980874,25413,2017-08-18T13:29:47.000Z,2017
The Snowman Official Trailer,BF2Ksrxu_QY,The Snowman Official Trailer #1 (2017) Michael Fassbender Thriller Movie HD,Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,9515,13721333,74180,2017-07-19T14:26:35.000Z,2017
Marshall Official Trailer,_vy3S0OTFaY,MARSHALL Official Trailer (2017) Chadwick Boseman Movie HD,ONE Media,UCzcRQ3vRNr6fJ1A9rqFn7QA,426,551655,4376,2017-06-22T13:07:28.000Z,2017
Happy Death Day Official Trailer,1NTaDm3atkc,Happy Death Day Trailer #1 (2017) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,5315,6314870,39918,2017-06-15T15:14:38.000Z,2017
The Foreigner Official Trailer,om9YCk7ufHs,"The Foreigner Official Trailer #1 (2017) Jackie Chan, Pierce Brosnan Action Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,7859,10331614,81652,2017-06-26T14:10:13.000Z,2017
Demonic Official Trailer,pvyPmbBpBWw,Demonic Official UK Trailer #1 (2015) - Cody Horn Movie HD,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,502,1545137,4558,2015-04-30T17:48:03.000Z,2017
Blade Runner 2049 Official Trailer,gCcx85zbxz4,BLADE RUNNER 2049 - Official Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,17641,28488256,160808,2017-05-08T16:35:21.000Z,2017
The Florida Project Official Trailer,WwQ-NH1rRT4,The Florida Project | Official Trailer HD | A24,A24,UCuPivVjnfNo4mb3Oog_frZg,1371,4260453,21502,2017-08-14T13:00:03.000Z,2017
Visages villages Official Trailer,KKbjnLpxv70,Faces Places - Official Trailer,Madman Films,UCuF-f_kairxTjOyHSItrmtg,26,183811,855,2017-07-21T02:45:54.000Z,2017
"Don Gato, el inicio de la pandilla Official Trailer",ngFjXFxrG8o,DON GATO: El Inicio de la Pandilla - Trailer 2 - Oficial Warner Bros. Pictures,Warner Bros. Pictures Latinoamérica,UCu-cVVMn41qUA-pwdEhNqhg,147,740122,1510,2015-09-14T20:51:59.000Z,2017
Flatliners Official Trailer,gUDV0CUzG0k,FLATLINERS - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,2706,7650840,17339,2017-06-13T13:00:02.000Z,2017
American Made Official Trailer,AEBIJRAkujM,American Made - Official Trailer [HD],Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,2280,12754872,25056,2017-06-05T15:01:01.000Z,2017
"Mune, le gardien de la lune Official Trailer",AbHXQRiY3H8,"Mune / Mune, le gardien de la lune (2015) - Trailer English",UniFrance,UC4AIWUgVg6uPKepImpbJQ8A,16,158394,354,2015-04-01T08:02:03.000Z,2017
Victoria and Abdul Official Trailer,T504u17Ao9A,VICTORIA & ABDUL - Official Trailer [HD] - In Theaters 9/22,Focus Features,UCU4SM3j_9TNWaSu8KdGV50g,2044,5537506,38194,2017-05-30T14:18:32.000Z,2017
The Lego Ninjago Movie Official Trailer,F5JV3nVOLMA,The LEGO NINJAGO Movie - Trailer 2 [HD],Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,4804,13454124,42937,2017-07-22T14:30:15.000Z,2017
Friend Request Official Trailer,nDNgs0dgjj4,Friend Request Official International Trailer #1 (2016) - Alycia Debnam-Carey Thriller HD,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,4603,7240931,26945,2016-03-11T16:51:17.000Z,2017
Stronger Official Trailer,XkoM5r9LR14,Stronger Official Trailer #1 (2017) Jake Gyllenhaal Biography Movie HD,Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,1204,2497080,20696,2017-06-22T16:24:09.000Z,2017
Battle of the Sexes Official Trailer,WMdzBwsZRX8,BATTLE OF THE SEXES Trailer (2017),KinoCheck International,UCLRlryMfL8ffxzrtqv0_k_w,1619,2929821,11586,2017-05-16T16:48:46.000Z,2017
Kingsman: The Golden Circle Official Trailer,6Nxc-3WpMbg,Kingsman: The Golden Circle | Official Trailer [HD] | 20th Century FOX,20th Century Fox,UC2-BeLxzUBSs0uSrmzWhJuQ,10348,23572754,197616,2017-04-25T03:30:14.000Z,2017
mother! Official Trailer,XpICoc65uh0,mother! movie (2017) - official trailer - paramount pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,9584,16654936,42837,2017-08-08T04:02:11.000Z,2017
American Assassin Official Trailer,r9rNf-cLWKU,"AMERICAN ASSASSIN - Official Trailer - HD (Dylan O'Brien, Michael Keaton)",CBS Films,UCzym8ZiGEf186PlXw77voRw,419,2275124,6261,2017-06-20T14:17:35.000Z,2017
Home Again Official Trailer,lfHZ-B374iA,Home Again Trailer #2 (2017) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,409,2155696,6581,2017-06-15T16:46:34.000Z,2017
It Official Trailer,xKJmEC5ieOk,IT - Official Trailer 1,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,22508,36508338,208759,2017-07-27T16:00:02.000Z,2017
Sky Sharks Official Trailer,DcoVJsURfk4,SKY SHARKS Trailer (2017),KinoCheck International,UCLRlryMfL8ffxzrtqv0_k_w,1464,1352694,5791,2016-05-09T12:01:37.000Z,2017
Tulip Fever Official Trailer,2djWwOK0Im8,"Tulip Fever Official Trailer #1 (2017) Cara Delevingne, Alicia Vikander Drama Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,1154,3782915,30629,2017-04-25T19:47:08.000Z,2017
Ballerina Official Trailer,fmK7X0swHrE,"Ballerina Official International Trailer #1 (2016) Elle Fanning, Maddie Ziegler Animated Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,3166,6123045,38285,2016-10-04T12:52:21.000Z,2017
All Saints Official Trailer,KCUBHlqzFDE,All Saints Trailer #1 (2017) | Movieclips Indie,Movieclips Indie,UCLyYEq4ODlw3OD9qhGqwimw,83,301130,609,2017-06-15T00:44:25.000Z,2017
Polina danser sa vie Official Trailer,BjqnVrEByIE,"Polina / Polina, danser sa vie (2016) - Trailer (English Subs)",UniFrance,UC4AIWUgVg6uPKepImpbJQ8A,4,70717,186,2016-10-24T09:10:23.000Z,2017
Birth of the Dragon Official Trailer,soLlxteBbNA,Birth of the Dragon Official Trailer #1 (2017) Bruce Lee Biopic Movie HD,Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,1639,2674412,12023,2017-07-13T19:18:48.000Z,2017
The Hitmans Bodyguard Official Trailer,F4Afusxc2SM,"The Hitman's Bodyguard Red Band Trailer #1 (2017) Ryan Reynolds, Samuel L. Jackson Action Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,4320,12188740,84369,2017-04-13T01:05:38.000Z,2017
Logan Lucky Official Trailer,aPzvKH8AVf0,LOGAN LUCKY | Official HD Trailer,Bleecker Street,UCafnP6JPjVq8AahYaThUelg,2173,10938801,28104,2017-05-28T21:44:03.000Z,2017
Patti Cake$ Official Trailer,L-591Dqa48g,PATTI CAKE$ | Official Trailer | FOX Searchlight,FoxSearchlight,UCor9rW6PgxSQ9vUPWQdnaYQ,719,5955884,5459,2017-05-17T16:45:01.000Z,2017
The Nut Job 2: Nutty by Nature Official Trailer,e5qIZ89hj_A,The Nut Job 2: Nutty by Nature Official Trailer #3 (2017) Will Arnett Animated Movie HD,Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,1002,3427996,14753,2017-05-18T16:35:56.000Z,2017
Annabelle: Creation Official Trailer,KisPhy7T__Q,ANNABELLE: CREATION - Official Trailer,Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,6345,18253759,68855,2017-04-02T00:04:44.000Z,2017
Columbus Official Trailer,r3dcnV6Z9Zs,Columbus Trailer #1 (2017) | Movieclips Indie,Movieclips Indie,UCLyYEq4ODlw3OD9qhGqwimw,442,906979,5847,2017-06-27T17:36:55.000Z,2017
Kidnap Official Trailer,cdy8VIOzHEU,Kidnap (কিডন্যাপ) | Official Trailer | Dev | Rukmini Maitra | Raja Chanda | Jeet Gannguli,Surinder Films,UC_IXqII-SVm7QNRwreq32dg,3662,1361514,29805,2019-05-19T05:25:13.000Z,2017
The Dark Tower Official Trailer,GjwfqXTebIY,THE DARK TOWER - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,19314,27107928,128695,2017-05-03T13:19:17.000Z,2017
The Emoji Movie Official Trailer,r8pJt4dK_s4,THE EMOJI MOVIE - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,33991,16661692,37791,2017-05-16T13:30:01.000Z,2017
Atomic Blonde Official Trailer,aieQrj9Yy8s,Atomic Blonde Red Band Trailer #1 (2017) Charlize Theron Action Movie HD,Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,785,1360322,5380,2017-03-10T16:30:53.000Z,2017
An Inconvenient Sequel Official Trailer,huX1bmfdkyA,An Inconvenient Sequel: Truth To Power (2017) - Official Trailer - Paramount Pictures,Paramount Pictures,UCF9imwPMSGz4Vq1NiTWCC7g,3581,2873718,16421,2017-03-28T22:56:04.000Z,2017
Dunkirk Official Trailer,T7O7BtBnsG4,DUNKIRK - OFFICIAL MAIN TRAILER [HD],Warner Bros. Pictures,UCjmJDM5pRKbUlVIzDYYWb6g,6737,9312206,82802,2017-05-05T15:57:22.000Z,2017
Girls Trip Official Trailer,7jE61BzKmgQ,Girls Trip - Official Trailer #2 [HD],Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,994,5803435,13878,2017-05-10T15:00:14.000Z,2017
Valerian and the City of a Thousand Planets Official Trailer,NNrK7xVG3PM,Valerian and the City of a Thousand Planets Official Trailer - Teaser (2017) - Movie,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,6282,8727865,51295,2016-11-10T15:17:09.000Z,2017
Wish Upon Official Trailer,VZjBpt5mCCA,Wish Upon Trailer #1 (2017) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,1490,3038311,14390,2017-02-09T20:16:15.000Z,2017
