movie,budge,gross,comment_count,view_count,like_count,year
Bodom,1250000.0,726460.0,0,628404,1584,2016
Chemical Cut,1000000.0,0.0,9,9721,39,2016
Airlift (2016),4400000.0,9969237.0,3223,8105785,43849,2016
Paterson,5000000.0,10727536.0,761,3261589,11002,2016
Hidden Figures,25000000.0,231771716.0,1500,7337538,11147,2016
Live by Night,65000000.0,21774432.0,1263,3325637,9754,2016
Silence,46500000.0,23726626.0,1974,3631605,14698,2016
Why Him?,38000000.0,117425156.0,2311,7696840,31728,2016
Assassins Creed,125000000.0,240759682.0,8761,14341137,82581,2016
Sing,75000000.0,634454789.0,4713,9111629,42223,2016
Passengers,110000000.0,302239672.0,16997,29961711,140219,2016
Patriots Day,40000000.0,52837989.0,3400,5742097,12672,2016
Dangal,9500000.0,294654618.0,32113,64753268,365767,2016
Rogue One: A Star Wars Story,200000000.0,1049102856.0,52682,38334310,302228,2016
Fences,24000000.0,64282881.0,2231,4990323,18901,2016
Collateral Beauty,36000000.0,85309093.0,4015,11012865,53921,2016
La La Land,20000000.0,426351163.0,8213,36080584,136340,2016
Office Christmas Party,45000000.0,91323299.0,762,3449266,11229,2016
The Bounce Back,3000000.0,421404.0,112,570826,2490,2016
Oddball,7000000.0,10237229.0,215,1205391,1880,2016
Incarnate,5000000.0,9371036.0,499,2173652,3680,2016
Jackie,9000000.0,36588512.0,1418,4351961,13775,2016
Believe,3500000.0,890303.0,1073,1288937,12925,2016
Miss Sloane,18000000.0,7719630.0,1290,3281648,8837,2016
Lion,12000000.0,149570720.0,5184,14957304,84420,2016
Allied,106000000.0,119266661.0,1866,6186274,21112,2016
Moana,150000000.0,637517365.0,13020,35839529,150889,2016
Rules Dont Apply,26700000.0,3871448.0,428,5860482,33035,2016
Fantastic Beasts and Where to Find Them,180000000.0,802402853.0,813,2862885,12826,2016
A Street Cat Named Bob,8000000.0,17382693.0,1193,2063335,14245,2016
Manchester by the Sea,8500000.0,77733867.0,2145,8621004,24108,2016
The Edge of Seventeen,9000000.0,19096003.0,817,2761265,25856,2016
Bleed for This,16000000.0,6603926.0,2732,7478861,59351,2016
The History of Love,20000000.0,476624.0,61,1543504,3541,2016
Nocturnal Animals,22500000.0,32398681.0,1930,6845127,20417,2016
Billy Lynns Long Halftime Walk,40000000.0,30230402.0,1782,3406366,12496,2016
USS Indianapolis: Men of Courage,40000000.0,1663785.0,2140,3525849,11150,2016
Almost Christmas,17000000.0,42493506.0,1072,4951630,11033,2016
Arrival,47000000.0,203127894.0,13865,20624506,95049,2016
Shut In,10000000.0,11360665.0,586,4193556,4409,2016
Doctor Strange,165000000.0,676404566.0,28653,40125570,257664,2016
Trolls,125000000.0,344150134.0,4202,13848432,54443,2016
Loving,9000000.0,12898064.0,2421,3242914,26363,2016
Hacksaw Ridge,40000000.0,168904682.0,12465,20900372,104710,2016
Reign of Assassins,14000000.0,11354230.0,32,481675,406,2016
A.C.O.R.N.S.: Operation Crackdown,8500000.0,1353287.0,0,0,0,2016
Inferno,75000000.0,219519367.0,2421,11953280,25750,2016
Moonlight,1500000.0,65245512.0,6989,15837472,52031,2016
Jack Reacher: Never Go Back,60000000.0,159946489.0,3351,11362214,40314,2016
Ouija: Origin of Evil,9000000.0,81831866.0,3720,6954828,18701,2016
Im Not Ashamed,1500000.0,2082980.0,2221,1212363,9983,2016
31,1500000.0,922727.0,977,1769656,5879,2016
Tyler Perrys Boo! A Madea Halloween,20000000.0,73206343.0,8851,6818496,57157,2016
Mi America,2100000.0,3330.0,2,7194,9,2016
The Accountant,40000000.0,152962083.0,4077,10768558,34656,2016
Kevin Hart: What Now?,10000000.0,23591043.0,869,2561586,15086,2016
Max Steel,10000000.0,4563080.0,16433,33810034,131832,2016
The Girl on the Train,45000000.0,174278214.0,1521,4306185,12158,2016
Middle School: The Worst Years of My Life,8500000.0,23311293.0,2758,5280553,36901,2016
The Birth of a Nation,10000000.0,16891011.0,4148,2542492,8491,2016
The Birth of a Nation,110000.0,11000000.0,4148,2542492,8491,2016
Miss Peregrines Home for Peculiar Children,110000000.0,295986876.0,11177,14946326,87680,2016
American Honey,3500000.0,2611750.0,1171,3488022,11274,2016
Denial,10000000.0,9263940.0,2631,1405930,6948,2016
Deepwater Horizon,156000000.0,122603824.0,1986,5712913,13226,2016
Queen of Katwe,15000000.0,10055481.0,1756,3016341,16694,2016
The Dressmaker,11900000.0,24041617.0,466,1588451,9647,2016
The Magnificent Seven,90000000.0,162525156.0,4030,12294396,25979,2016
Storks,70000000.0,183353431.0,2674,6695951,28214,2016
Bridget Joness Baby,35000000.0,205822688.0,1617,6352588,9454,2016
Snowden,50000000.0,35380918.0,1750,2518967,18308,2016
Blair Witch,10000000.0,38985577.0,3416,1123498,28536,2016
When the Bough Breaks,10000000.0,30768449.0,796,4185775,7712,2016
Robinson Crusoe,13000000.0,42446455.0,98,963016,999,2016
The Disappointments Room,15000000.0,3503761.0,1063,2820990,5884,2016
Kicks,10000000.0,150191.0,957,1158308,9498,2016
Sully,60000000.0,238524556.0,8470,15834093,59137,2016
Antibirth,2500000.0,0.0,46,108913,544,2016
Yoga Hosers,5000000.0,22958.0,1275,1838968,7378,2016
Morgan,8000000.0,7298786.0,2126,6261623,12827,2016
The Light Between Oceans,20000000.0,22281732.0,329,1228607,4405,2016
Greater,9000000.0,2000093.0,207,824026,2573,2016
Mechanic: Resurrection,40000000.0,109738840.0,1731,10217896,33793,2016
Dont Breathe,10000000.0,158973685.0,10730,26021185,81164,2016
Hands of Stone,20000000.0,5031975.0,308,571576,1653,2016
Kubo and the Two Strings,55000000.0,77548122.0,560,3662570,6660,2016
Ben-Hur,95000000.0,91669648.0,4140,8187245,16452,2016
Ben-Hur,15000000.0,73259017.0,4140,8187245,16452,2016
War Dogs,50000000.0,86234503.0,2734,11890399,29450,2016
Sausage Party,19000000.0,141344255.0,7094,12058211,52807,2016
Florence Foster Jenkins,29000000.0,56000339.0,583,1966924,7064,2016
Hell or High Water,12000000.0,37584304.0,1073,5980146,9786,2016
Petes Dragon,65000000.0,137768975.0,4379,10725521,34095,2016
Petes Dragon,10000000.0,36000000.0,4379,10725521,34095,2016
Suicide Squad,175000000.0,746059887.0,80877,88265995,683720,2016
Operation Chromite,12700000.0,49196532.0,356,1532092,2714,2016
Jason Bourne,120000000.0,416168316.0,3020,11210502,34366,2016
The Land,1000000.0,43756.0,615,674041,5484,2016
Bad Moms,20000000.0,180998716.0,2290,14882196,19824,2016
Nerve,20000000.0,70652284.0,12418,34479307,176485,2016
Star Trek Beyond,185000000.0,335802233.0,3495,4313284,23556,2016
Dont Think Twice,3000000.0,4417983.0,204,1283452,2210,2016
Ice Age: Collision Course,105000000.0,402156682.0,2339,6465922,14890,2016
Lights Out,5000000.0,148806510.0,9745,22377033,76123,2016
Fight Valley,20000000.0,0.0,62,115638,220,2016
Hillarys America: The Secret History of the Democratic Party,5000000.0,13099931.0,918,400289,7555,2016
Ghostbusters,144000000.0,229008658.0,263926,45642090,307122,2016
Ghostbusters,30000000.0,295212467.0,263926,45642090,307122,2016
The Infiltrator,47500000.0,20718104.0,1256,4150838,10963,2016
Mike and Dave Need Wedding Dates,33000000.0,75898100.0,1197,8054459,19721,2016
The Dog Lover,2000000.0,0.0,74,155817,325,2016
The Secret Life of Pets,75000000.0,886614798.0,1910,9890339,25804,2016
Sultan,11000000.0,72989781.0,18202,43662640,219338,2016
The Legend of Tarzan,180000000.0,348902025.0,5258,14688333,53386,2016
The BFG,140000000.0,199646680.0,6025,9323357,30912,2016
The Purge: Election Year,10000000.0,118514727.0,8771,9474256,37215,2016
Independence Day: Resurgence,165000000.0,384169424.0,15035,26701694,95316,2016
The Neon Demon,7500000.0,3559803.0,4442,9800274,38442,2016
Hunt for the Wilderpeople,2500000.0,23845533.0,439,1786623,6315,2016
The Shallows,13000000.0,118763442.0,10821,22038239,73344,2016
Free State of Jones,50000000.0,23237252.0,1935,5646547,7383,2016
Swiss Army Man,3000000.0,5837111.0,10422,17829817,73137,2016
Finding Dory,200000000.0,1021215193.0,1609,5083123,23541,2016
Central Intelligence,50000000.0,217194805.0,982,5037778,24316,2016
The Conjuring 2: The Enfield Poltergeist,40000000.0,311262102.0,7962,26762163,86551,2016
Now You See Me 2,90000000.0,328325007.0,2924,9631658,50010,2016
Genius,17000000.0,7265283.0,11501,27480978,172978,2016
Warcraft,160000000.0,425522281.0,24563,25692873,131370,2016
Popstar: Never Stop Never Stopping,20000000.0,9537120.0,890,2406436,11418,2016
Teenage Mutant Ninja Turtles: Out of the Shadows,135000000.0,245328374.0,3831,5597838,28841,2016
The Fits,170000.0,169242.0,35,150045,405,2016
Time to Choose,3500000.0,29233.0,19,25202,265,2016
Me Before You,20000000.0,208265198.0,10431,25520441,156400,2016
Alice Through the Looking Glass,170000000.0,276928112.0,4814,10233307,55644,2016
X-Men: Apocalypse,178000000.0,542537546.0,19307,20662595,130589,2016
Une Femme Marie,120000.0,0.0,5,44981,179,2016
The Angry Birds Movie,73000000.0,352327887.0,587,17126504,38414,2016
The Nice Guys,50000000.0,59596747.0,1071,8452640,17690,2016
Neighbors 2: Sorority Rising,35000000.0,108757621.0,1905,10282386,48068,2016
Money Monster,27000000.0,93466095.0,859,2379532,8456,2016
The Darkness,4000000.0,10898293.0,1813,5011859,10934,2016
Captain America: Civil War,250000000.0,1140069413.0,12545,28597183,103509,2016
Code of Honor,8000000.0,0.0,169,461042,623,2016
Dheepan,9000000.0,7704357.0,17,88429,335,2016
Keanu,15000000.0,20688141.0,490,2719063,9205,2016
Mothers Day,25000000.0,52367022.0,2284,11106215,42815,2016
The Man Who Knew Infinity,10000000.0,12382122.0,8185,14833097,140197,2016
Ratchet and Clank,20000000.0,14365639.0,6841,4799520,32191,2016
The Meddler,3200000.0,5526942.0,124,1037088,3093,2016
Compadres,3000000.0,7445044.0,244,1064925,3162,2016
A Hologram for the King,35000000.0,11846010.0,3392,3957089,10640,2016
Unsullied,1500000.0,510957.0,28,55633,83,2016
The Huntsman: Winters War,115000000.0,165149302.0,3770,8099129,33216,2016
The Jungle Book,175000000.0,962854547.0,3082,8291182,32144,2016
The Jungle Book,27000000.0,44342956.0,3082,8291182,32144,2016
Green Room,5000000.0,3807503.0,757,1318619,3863,2016
I Am Wrath,18000000.0,309608.0,850,1470255,3586,2016
Criminal,31500000.0,38771262.0,506,3655789,4367,2016
Barbershop: The Next Cut,20000000.0,54404202.0,1294,3911640,13081,2016
Hardcore Henry,2000000.0,17187434.0,8433,19498334,68349,2016
The Boss,29000000.0,78652207.0,1568,7855566,31915,2016
The Invitation,1000000.0,354836.0,1356,3299144,4296,2016
Hush,1000000.0,0.0,4387,9240900,27008,2016
Gods Not Dead 2,5000000.0,23551286.0,16858,3393814,21163,2016
Meet the Blacks,900000.0,9097072.0,3355,7861769,34787,2016
Everybody Wants Some,10000000.0,5437126.0,854,2847210,7226,2016
Everybody Wants Some,10000000.0,5437126.0,854,2847210,7226,2016
Batman v Superman: Dawn of Justice,250000000.0,867500281.0,7482,11794706,54111,2016
Batman v Superman: Dawn of Justice,250000000.0,867500281.0,7482,11794706,54111,2016
My Big Fat Greek Wedding 2,18000000.0,92096558.0,848,5098536,7924,2016
My Big Fat Greek Wedding 2,18000000.0,92096558.0,848,5098536,7924,2016
The Lobster,4500000.0,18019834.0,744,2034004,9360,2016
The Lobster,4500000.0,18019834.0,744,2034007,9360,2016
Krisha,30000.0,144822.0,110,300438,863,2016
Krisha,30000.0,144822.0,110,300440,863,2016
The Bronze,3500000.0,615816.0,315,1030646,2651,2016
The Bronze,3500000.0,615816.0,315,1030647,2651,2016
The Divergent Series: Allegiant,110000000.0,172022517.0,4788,8423144,34156,2016
The Divergent Series: Allegiant,110000000.0,172022517.0,4788,8423148,34156,2016
Midnight Special,18000000.0,7680250.0,907,3804897,8443,2016
Midnight Special,18000000.0,7680250.0,907,3804902,8443,2016
Miracles from Heaven,13000000.0,73798736.0,5340,9471930,57030,2016
Miracles from Heaven,13000000.0,73798736.0,5340,9471946,57030,2016
The Hatching,5000000.0,0.0,1,3949,13,2016
The Hatching,5000000.0,0.0,1,3949,13,2016
"Hello, My Name is Doris",1000000.0,14662703.0,796,2979825,13958,2016
"Hello, My Name is Doris",1000000.0,14662703.0,796,2979825,13958,2016
10 Cloverfield Lane,5000000.0,108286422.0,6791,10153984,34211,2016
10 Cloverfield Lane,5000000.0,108286422.0,6791,10153987,34211,2016
The Perfect Match,5000000.0,10182050.0,1146,6948995,25993,2016
The Perfect Match,5000000.0,10182050.0,1146,6948995,25993,2016
The Young Messiah,16800000.0,7313697.0,3711,2306946,8230,2016
Eye in the Sky,13000000.0,35402802.0,1481,3834842,7297,2016
Creative Control,1000000.0,63014.0,114,269638,478,2016
The Brothers Grimsby,35000000.0,28720470.0,1145,7089057,17471,2016
Out of the Inferno,19000000.0,0.0,1,8693,21,2016
Savva. Serdtse voyna,30000000.0,5015080.0,4,22579,52,2016
London Has Fallen,60000000.0,195194085.0,6075,14009995,38774,2016
Whiskey Tango Foxtrot,35000000.0,25350747.0,853,2650781,10156,2016
They Will Have to Kill Us First,600000.0,7943.0,13,62228,324,2016
Zootopia,150000000.0,1019429616.0,11209,21749680,75759,2016
The Other Side of the Door,5000000.0,12905107.0,1464,4783968,10860,2016
1982,1000000.0,0.0,1791,4657349,11690,2016
Triple 9,20000000.0,25943792.0,942,6571649,12045,2016
Eddie the Eagle,23000000.0,45060480.0,697,5173638,9972,2016
Gods of Egypt,140000000.0,138836756.0,23380,25600850,69685,2016
Forsaken,18000000.0,0.0,15420,3116499,62904,2016
Race,5000000.0,23745772.0,400,791295,2192,2016
Risen,20000000.0,46255763.0,3183,2748753,6695,2016
Mei Ren Yu,60720000.0,554516671.0,11,156989,133,2016
The Witch,3500000.0,40454520.0,5832,16838047,43343,2016
Deadpool,58000000.0,801025593.0,5817,34511435,123883,2016
Zoolander 2,50000000.0,55348693.0,8855,21940413,83600,2016
The Little Prince,77500000.0,102028919.0,3549,5115737,40676,2016
How to be Single,37000000.0,100003780.0,1733,9325154,42888,2016
Pride and Prejudice and Zombies,28000000.0,16638300.0,3587,9719575,32772,2016
Misconduct,11000000.0,2352511.0,303,1692483,3016,2016
"Hail, Caesar!",22000000.0,64160680.0,2255,10793239,22415,2016
Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,60000000.0,194058503.0,2,48524,17,2016
The Rise of the Krays,2500000.0,0.0,352,776068,527,2016
Jane Got a Gun,25000000.0,3771345.0,378,776631,3355,2016
Fifty Shades of Black,5000000.0,22113075.0,6306,17415544,91675,2016
Kung Fu Panda 3,140000000.0,517599142.0,1752,25282288,91495,2016
The Finest Hours,70000000.0,49252761.0,1000,8293223,9624,2016
The 5th Wave,38000000.0,111336398.0,7191,17181961,62878,2016
Zhuo yao ji,56000000.0,359495591.0,307,1896997,6517,2016
The Boy,10000000.0,68220952.0,6953,14995135,52702,2016
Dirty Grandpa,11500000.0,105078449.0,2093,14482006,46437,2016
Yip Man 3,36000000.0,157300954.0,491,2277900,5281,2016
Eden,2300000.0,0.0,322,658421,1364,2016
Sharkskin,2100000.0,0.0,2,730,4,2016
13 Hours: The Secret Soldiers of Benghazi,50000000.0,69411370.0,3727,6394274,14997,2016
The Lady in the Van,6000000.0,42320503.0,448,1719140,6604,2016
Ride Along 2,40000000.0,124827316.0,2579,14863533,48871,2016
Norm of the North,18000000.0,30535660.0,0,2382637,0,2016
The Masked Saint,3500000.0,182695.0,8,49350,139,2016
The Forest,10000000.0,40749230.0,2644,6716059,20913,2016
Adulterers,750000.0,0.0,218,393836,989,2016
